met_id;eur.11;inst;gcm;rcp;realization;inst.rcm;info;period;1p5start;1p5end;2p0start;2p0end;3p0start;3p0end;4p0start;4p0end
met_001;EUR-11;CCCma;CanESM2;rcp85;r1i1p1;CLMcom-CCLM4-8-17;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2001;2030;2014;2043;2036;2065;2055;2084
met_002;EUR-11;CCCma;CanESM2;rcp85;r1i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2001;2030;2014;2043;2036;2065;2055;2084
met_003;EUR-11;CNRM-CERFACS;CNRM-CM5;rcp26;r1i1p1;CNRM-ALADIN63;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2025;2054;-9999;-9999;-9999;-9999;-9999;-9999
met_004;EUR-11;CNRM-CERFACS;CNRM-CM5;rcp26;r1i1p1;KNMI-RACMO22E;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2025;2054;-9999;-9999;-9999;-9999;-9999;-9999
met_007;EUR-11;CNRM-CERFACS;CNRM-CM5;rcp85;r1i1p1;CNRM-ALADIN63;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2014;2043;2029;2058;2052;2081;-9999;-9999
met_008;EUR-11;CNRM-CERFACS;CNRM-CM5;rcp85;r1i1p1;DMI-HIRHAM5;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2014;2043;2029;2058;2052;2081;-9999;-9999
met_009;EUR-11;CNRM-CERFACS;CNRM-CM5;rcp85;r1i1p1;IPSL-WRF381P;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2014;2043;2029;2058;2052;2081;-9999;-9999
met_010;EUR-11;CNRM-CERFACS;CNRM-CM5;rcp85;r1i1p1;KNMI-RACMO22E;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2014;2043;2029;2058;2052;2081;-9999;-9999
met_011;EUR-11;ICHEC;EC-EARTH;rcp26;r12i1p1;CLMcom-CCLM4-8-17;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2027;2056;-9999;-9999;-9999;-9999;-9999;-9999
met_012;EUR-11;ICHEC;EC-EARTH;rcp26;r12i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2027;2056;-9999;-9999;-9999;-9999;-9999;-9999
met_013;EUR-11;ICHEC;EC-EARTH;rcp26;r12i1p1;KNMI-RACMO22E;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2027;2056;-9999;-9999;-9999;-9999;-9999;-9999
met_014;EUR-11;ICHEC;EC-EARTH;rcp26;r12i1p1;SMHI-RCA4;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2027;2056;-9999;-9999;-9999;-9999;-9999;-9999
met_015;EUR-11;ICHEC;EC-EARTH;rcp26;r3i1p1;DMI-HIRHAM5;v2-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2027;2056;-9999;-9999;-9999;-9999;-9999;-9999
met_021;EUR-11;ICHEC;EC-EARTH;rcp85;r12i1p1;CLMcom-CCLM4-8-17;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2026;2055;2051;2080;-9999;-9999
met_022;EUR-11;ICHEC;EC-EARTH;rcp85;r12i1p1;DMI-HIRHAM5;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2026;2055;2051;2080;-9999;-9999
met_023;EUR-11;ICHEC;EC-EARTH;rcp85;r12i1p1;GERICS-REMO2015;v1-GERICS-ISIMIP3BASD-UFZ-1km-1971-2000day;19710101-20991231;2011;2040;2026;2055;2051;2080;-9999;-9999
